1522526,-82.25617741,23.03809576,1
1522523,-82.25593447,23.03678455,1
1522522,-82.25914897,23.03560092,1
1522514,-82.25360992,23.03525836,1
1522512,-82.25681132,23.03757303,1
1522511,-82.25139344,23.03347417,1
1522510,-82.2582557,23.04346322,1
1522508,-82.25354831,23.0405825,1
1522633,-82.26161267,23.02457944,1
1522627,-82.26161267,23.02457944,1
1522626,-82.26161267,23.02457944,1
1522622,-82.26161267,23.02457944,1
1522616,-82.26161267,23.02457944,1
1522612,-82.26161267,23.02457944,1
1522607,-82.26161267,23.02457944,1
1522602,-82.26161267,23.02457944,1
1522597,-82.26161267,23.02457944,1
1522596,-82.26161267,23.02457944,1
1522593,-82.22638992,22.99530972,1
1522592,-82.25463867,23.01907619,1
1522587,-82.26161267,23.02457944,1
1522586,-82.26161267,23.02457944,1
1522581,-82.26161267,23.02457944,1
1522579,-82.26161267,23.02457944,1
1522575,-82.26161267,23.02457944,1
1522574,-82.26161267,23.02457944,1
1522562,-82.26161267,23.02457944,1
1522559,-82.26161267,23.02457944,1
1522557,-82.26161267,23.02457944,1
1522555,-82.26161267,23.02457944,1
1522553,-82.26161267,23.02457944,1
1522551,-82.26161267,23.02457944,1
1522550,-82.26161267,23.02457944,1
1522549,-82.21826111,23.00440872,1
1522546,-82.26161267,23.02457944,1
1522542,-82.26161267,23.02457944,1
1522540,-82.26161267,23.02457944,1
1522533,-82.26161267,23.02457944,1
1522531,-82.26161267,23.02457944,1
1522524,-82.23695755,23.0021699,1
1522521,-82.26161267,23.02457944,1
1522520,-82.26775772,23.03100885,1
1522519,-82.26161267,23.02457944,1
1522518,-82.26161267,23.02457944,1
1522517,-82.26161267,23.02457944,1
1522516,-82.26161267,23.02457944,1
1522515,-82.26161267,23.02457944,1
1522513,-82.2625351,23.02401337,1
1523461,-82.33846414,23.10190202,1
1523439,-82.34272648,23.10050616,1
1523400,-82.34095666,23.10033234,1
1523357,-82.34132293,23.09549535,1
1523355,-82.34314269,23.09709789,1
1523316,-82.34410375,23.09873777,1
1522492,-82.34753913,23.0991019,1
1522489,-82.35324709,23.10561855,1
1522469,-82.35745138,23.10577186,1
1522466,-82.34980881,23.10223371,1
1522435,-82.35334432,23.10580208,1
1522428,-82.34910103,23.10403536,1
1522411,-82.3555556,23.11041597,1
1522398,-82.35857823,23.10711172,1
1522387,-82.35273368,23.10533983,1
1522383,-82.35219598,23.1057271,1
1522372,-82.34986226,23.10192222,1
1522370,-82.35317715,23.1056427,1
1522369,-82.35334432,23.10580208,1
1522356,-82.35617638,23.11119397,1
1522313,-82.35297219,23.10544919,1
1522304,-82.35236424,23.10908163,1
1522301,-82.35716497,23.11017474,1
1522300,-82.35609292,23.10892925,1
1522298,-82.35334432,23.10580208,1
1522297,-82.35104818,23.10466624,1
1522278,-82.35450313,23.10411857,1
1522263,-82.35657054,23.10666154,1
1522260,-82.34575935,23.10460871,1
1522259,-82.34807829,23.10051249,1
1522258,-82.34753913,23.0991019,1
1522227,-82.35450313,23.10411857,1
1522183,-82.34563922,23.10476571,1
1522167,-82.35560157,23.10661631,1
1522150,-82.35141082,23.10386158,1
1522149,-82.35716497,23.11017474,1
1522141,-82.35808719,23.10884021,1
1522107,-82.35141082,23.10386158,1
1522497,-82.36730218,23.1091518,1
1522484,-82.36780643,23.11139132,1
1522472,-82.36657865,23.10759431,1
1522444,-82.35892641,23.10747178,1
1522436,-82.36114976,23.11385775,1
1522432,-82.35839473,23.10990614,1
1522418,-82.35989684,23.10997983,1
1522410,-82.36196737,23.10748361,1
1522409,-82.36062532,23.10845627,1
1522407,-82.36694189,23.11219293,1
1522403,-82.3582985,23.11126586,1
1522393,-82.36653638,23.11020651,1
1522377,-82.36664409,23.11120225,1
1522373,-82.36313363,23.10692607,1
1522358,-82.36305721,23.10805738,1
1522355,-82.36059206,23.10789457,1
1522322,-82.36438067,23.11089717,1
1522320,-82.36763039,23.10896045,1
1522295,-82.35985606,23.11065508,1
1522293,-82.35900879,23.10799676,1
1522287,-82.35900879,23.10925986,1
1522254,-82.36936445,23.10900362,1
1522252,-82.36724496,23.10959822,1
1522231,-82.36160334,23.10727021,1
1522226,-82.36397872,23.10709434,1
1522219,-82.3673746,23.10909951,1
1522216,-82.36694189,23.11219293,1
1522214,-82.36863467,23.11018352,1
1522211,-82.35874432,23.11026261,1
1522210,-82.36407964,23.10983899,1
1522191,-82.36283313,23.10712893,1
1522182,-82.3582985,23.11126586,1
1522181,-82.36525144,23.11007592,1
1522176,-82.36114151,23.10829937,1
1522175,-82.35800205,23.11022262,1
1522146,-82.36730218,23.1091518,1
1522129,-82.3589755,23.10679209,1
1522119,-82.36626044,23.11301479,1
1522108,-82.35883713,23.10800313,1
1522096,-82.366548,23.11120841,1
1523532,-82.3345676,23.12233439,1
1523530,-82.33481663,23.12783568,1
1523528,-82.33378261,23.12802976,1
1523526,-82.33319782,23.12319574,1
1523525,-82.32799946,23.12089526,1
1523524,-82.32961368,23.12835666,1
1523523,-82.34167099,23.14225418,1
1523522,-82.3345676,23.12233439,1
1523521,-82.33316302,23.1231606,1
1523520,-82.33430741,23.12279909,1
1523519,-82.33481663,23.12783568,1
1523518,-82.33123183,23.12396228,1
1523516,-82.33129214,23.12401363,1
1523515,-82.34747146,23.11731755,1
1523514,-82.33209077,23.12776957,1
1523513,-82.33110194,23.11814071,1
1523511,-82.33678419,23.12252466,1
1523507,-82.33303238,23.12905713,1
1523505,-82.32875842,23.11791685,1
1523504,-82.3295708,23.11990992,1
1523503,-82.33113316,23.12462362,1
1523502,-82.32948303,23.12457402,1
1523501,-82.33360291,23.11257545,1
1523499,-82.33156229,23.12167594,1
1523497,-82.33669331,23.12143067,1
1523494,-82.32766119,23.12832861,1
1523489,-82.32583739,23.12086985,1
1523488,-82.32755285,23.12012949,1
1523486,-82.33113316,23.12462362,1
1523481,-82.33323812,23.11788416,1
1523480,-82.33001947,23.11826055,1
1523478,-82.32604156,23.12454004,1
1523476,-82.3282975,23.12086899,1
1523475,-82.32899153,23.1259421,1
1523473,-82.32795881,23.11639262,1
1523471,-82.33282783,23.12032671,1
1521907,-82.1736145,23.13594011,1
1523534,-82.32440313,23.13450932,1
1523533,-82.32451235,23.12399586,1
1523529,-82.32451235,23.12399586,1
1523527,-82.32448795,23.12501494,1
1523517,-82.32041291,23.12479088,1
1523512,-82.32448795,23.12501494,1
1523510,-82.32072651,23.12551301,1
1523508,-82.32583739,23.12086985,1
1523506,-82.32584258,23.12116523,1
1523500,-82.31935501,23.12459891,1
1523498,-82.32166018,23.12518946,1
1523496,-82.32317939,23.12364033,1
1523495,-82.32544274,23.12463084,1
1523493,-82.32398228,23.12919737,1
1523492,-82.32439297,23.1209021,1
1523491,-82.32583739,23.12086985,1
1523487,-82.32041291,23.12479088,1
1523485,-82.32350901,23.12417561,1
1523484,-82.32527837,23.12152666,1
1523483,-82.32052241,23.12636545,1
1523479,-82.32193585,23.12375206,1
1523477,-82.32451235,23.12399586,1
1523474,-82.32325182,23.12575198,1
1522078,-82.31204643,23.12140503,1
1522074,-82.31475776,23.117556,1
1522060,-82.3152446,23.11847081,1
1522056,-82.31266998,23.11675549,1
1522051,-82.31460888,23.11688698,1
1522045,-82.32357564,23.11216761,1
1522040,-82.32235909,23.11540745,1
1522020,-82.32163565,23.11024272,1
1522015,-82.31998452,23.12183959,1
1522013,-82.32357564,23.11216761,1
1522011,-82.31366868,23.11674117,1
1522010,-82.31903336,23.1111929,1
1522005,-82.31809672,23.11805218,1
1521983,-82.32357564,23.11216761,1
1521976,-82.32115971,23.1204707,1
1521970,-82.32579231,23.11000983,1
1521963,-82.31366868,23.11674117,1
1522081,-82.29558091,23.11954243,1
1522079,-82.29042139,23.12273561,1
1522077,-82.29042139,23.12273561,1
1522075,-82.30556551,23.12150354,1
1522071,-82.29042139,23.12273561,1
1522070,-82.266107,23.1294363,1
1522068,-82.29558091,23.11954243,1
1522067,-82.29333172,23.1205731,1
1522063,-82.29795366,23.11317823,1
1522057,-82.30247015,23.1202902,1
1522052,-82.26561116,23.10568572,1
1522050,-82.29788749,23.11321333,1
1522049,-82.29414466,23.11628033,1
1522048,-82.28601515,23.10427215,1
1522047,-82.29453768,23.11750842,1
1522046,-82.29965687,23.11381877,1
1522037,-82.29414466,23.11628033,1
1522036,-82.29112744,23.12308166,1
1522033,-82.29201079,23.11288773,1
1522032,-82.29814674,23.11607662,1
1522030,-82.28999155,23.12400135,1
1522027,-82.28516952,23.12561442,1
1522026,-82.28334335,23.12113649,1
1522018,-82.29735389,23.11682199,1
1522016,-82.30280455,23.11748269,1
1522012,-82.29110653,23.12298215,1
1522002,-82.29053736,23.11201451,1
1521999,-82.3029894,23.11726621,1
1521988,-82.29197171,23.11486507,1
1521987,-82.29610877,23.11830859,1
1521985,-82.2971282,23.12286352,1
1521981,-82.29271531,23.11666308,1
1521980,-82.2979706,23.12217479,1
1521979,-82.29197171,23.11486507,1
1521977,-82.29632321,23.1193121,1
1521968,-82.29033968,23.11842764,1
1521965,-82.29103088,23.12488976,1
1521964,-82.29033968,23.11842764,1
1521956,-82.266107,23.1294363,1
1522076,-82.2316266,23.10777805,1
1522073,-82.23232269,23.11794337,1
1522072,-82.2316266,23.10777805,1
1522069,-82.2316266,23.10777805,1
1522065,-82.2316266,23.10777805,1
1522062,-82.2316266,23.10777805,1
1522061,-82.22033461,23.1368894,1
1522059,-82.2284704,23.08991926,1
1522055,-82.2316266,23.10777805,1
1522054,-82.24037315,23.10987466,1
1522043,-82.2316266,23.10777805,1
1522042,-82.22423088,23.10398858,1
1522041,-82.2316266,23.10777805,1
1522039,-82.2316266,23.10777805,1
1522038,-82.21155167,23.09520719,1
1522028,-82.2316266,23.10777805,1
1522024,-82.2316266,23.10777805,1
1522017,-82.2316266,23.10777805,1
1522008,-82.23186499,23.10766129,1
1522006,-82.2316266,23.10777805,1
1522004,-82.2316266,23.10777805,1
1522001,-82.2316266,23.10777805,1
1521997,-82.24273682,23.1149963,1
1521994,-82.2316266,23.10777805,1
1521992,-82.2316266,23.10777805,1
1521991,-82.2316266,23.10777805,1
1521990,-82.23266602,23.1100493,1
1521984,-82.2316266,23.10777805,1
1521982,-82.2316266,23.10777805,1
1521973,-82.2316266,23.10777805,1
1521972,-82.2316266,23.10777805,1
1521969,-82.2316266,23.10777805,1
1521967,-82.23902285,23.12996613,1
1521962,-82.24004745,23.13029665,1
1521959,-82.2316266,23.10777805,1
1521957,-82.2316266,23.10777805,1
1521952,-82.26488448,23.0996418,1
1523531,-82.31037651,23.14640045,1
1523509,-82.31163025,23.14694088,1
1523490,-82.31048838,23.14629893,1
1523482,-82.31098193,23.1463675,1
1523472,-82.31411925,23.14883841,1
1522066,-82.29745411,23.12608622,1
1522064,-82.30208128,23.12974633,1
1522053,-82.29994818,23.12533811,1
1522044,-82.29316459,23.12644105,1
1522035,-82.30355144,23.13058278,1
1522031,-82.2987476,23.12853487,1
1522029,-82.30600856,23.13708264,1
1522022,-82.30962173,23.12382177,1
1522021,-82.30071095,23.12342915,1
1522014,-82.31020625,23.12644466,1
1522009,-82.29619291,23.12476439,1
1522007,-82.2971282,23.12286352,1
1522003,-82.29782208,23.12973729,1
1522000,-82.30103974,23.12625659,1
1521998,-82.30950231,23.12826984,1
1521996,-82.30950231,23.12826984,1
1521995,-82.30571336,23.13538291,1
1521993,-82.30350398,23.12764289,1
1521989,-82.30950231,23.12826984,1
1521986,-82.31020625,23.12644466,1
1521978,-82.29994818,23.12533811,1
1521975,-82.29877565,23.12500214,1
1521974,-82.30228105,23.121795,1
1521966,-82.29641316,23.12933981,1
1521961,-82.26493835,23.12899428,1
1521960,-82.29194508,23.12808416,1
1521958,-82.30025704,23.1319301,1
1521955,-82.30556551,23.12150354,1
1521953,-82.30736699,23.1337977,1
1521951,-82.29861464,23.13313506,1
1521938,-82.3019592,23.13856819,1
1521929,-82.31374354,23.1314053,1
1521925,-82.30659825,23.13924645,1
1521917,-82.30571952,23.13814949,1
1521910,-82.30659825,23.13924645,1
1522080,-82.21457021,23.14744152,1
1522058,-82.21292496,23.147029,1
1522034,-82.18763296,23.09490297,1
1522025,-82.19560325,23.12451482,1
1522023,-82.20470248,23.15211901,1
1522019,-82.20284837,23.15279437,1
1521954,-82.18435728,23.07920088,1
1521946,-82.17416119,23.13539304,1
1521941,-82.17613495,23.13479659,1
1521936,-82.1780777,23.13546654,1
1521932,-82.17736632,23.13465424,1
1521918,-82.17969145,23.1325207,1
1521916,-82.17412949,23.13594011,1
1521914,-82.17671548,23.13424713,1
1521913,-82.17809388,23.13485218,1
1521911,-82.17618943,23.13454223,1
1521909,-82.178936,23.13594011,1
1524336,-82.44240893,23.05608319,1
1524334,-82.44282364,23.05568728,1
1524331,-82.44300842,23.0641624,1
1524325,-82.44559548,23.07087349,1
1524322,-82.43916237,23.06284989,1
1524319,-82.44282364,23.05568728,1
1524311,-82.45488342,23.06586896,1
1524309,-82.44424148,23.06036523,1
1524305,-82.43959493,23.06103439,1
1524296,-82.45488342,23.06586896,1
1524295,-82.4468671,23.06846832,1
1524294,-82.45067284,23.05514232,1
1524293,-82.44347185,23.06040749,1
1524287,-82.44809237,23.07028844,1
1524284,-82.44571045,23.06248046,1
1524283,-82.44045745,23.05913316,1
1524282,-82.45787076,23.05641551,1
1524278,-82.44935637,23.06335171,1
1524266,-82.44935315,23.05719196,1
1524264,-82.44944291,23.06000344,1
1524254,-82.4438422,23.06973434,1
1524252,-82.44959178,23.06830924,1
1524248,-82.45227384,23.06204903,1
1524242,-82.44300842,23.0641624,1
1524240,-82.44777644,23.05262153,1
1524230,-82.45929862,23.05254738,1
1524222,-82.44991638,23.06970221,1
1524211,-82.44300842,23.0641624,1
1524207,-82.44234027,23.06431149,1
1524199,-82.45011886,23.06711296,1
1524198,-82.44234027,23.06431149,1
1524196,-82.44300842,23.0641624,1
1524191,-82.44981625,23.05806253,1
1524185,-82.44180201,23.06094864,1
1524182,-82.44959178,23.06830924,1
1524179,-82.44779996,23.05799397,1
1524178,-82.44949566,23.06924213,1
1523919,-82.44982924,23.07294104,1
1523887,-82.44954493,23.07256843,1
1523794,-82.4516201,23.07392802,1
1524337,-82.49591901,23.01922335,1
1524326,-82.46919034,23.02755032,1
1524324,-82.46919034,23.02755032,1
1524321,-82.47299292,22.98262882,1
1524318,-82.50265755,23.01627611,1
1524316,-82.47321205,23.0309445,1
1524310,-82.49819712,23.01805913,1
1524303,-82.47659683,22.98526149,1
1524298,-82.49591901,23.01922335,1
1524292,-82.47209072,22.98458985,1
1524291,-82.46934169,23.02783323,1
1524289,-82.4629106,23.01829481,1
1524288,-82.47209609,22.98347374,1
1524285,-82.47506752,23.00875466,1
1524276,-82.47187614,22.98352313,1
1524274,-82.49817641,23.014695,1
1524270,-82.49389172,23.02144606,1
1524268,-82.47616609,23.00093608,1
1524263,-82.47348081,23.01118834,1
1524262,-82.47507928,23.00945153,1
1524256,-82.47197125,22.98365721,1
1524255,-82.45489776,23.02074004,1
1524253,-82.49756032,23.01483184,1
1524243,-82.47950473,23.02608757,1
1524239,-82.4629106,23.01829481,1
1524236,-82.47200489,22.98326632,1
1524226,-82.48744961,23.00331179,1
1524221,-82.47848511,23.0325269,1
1524217,-82.46566203,23.01962027,1
1524205,-82.49110564,23.01769112,1
1524204,-82.47203708,22.98348362,1
1524203,-82.49725616,23.015038,1
1524200,-82.49926666,23.01468021,1
1524195,-82.49739827,23.01477571,1
1524187,-82.4876976,23.02297329,1
1524183,-82.47848511,23.0325269,1
1524177,-82.47199416,22.98350337,1
1524175,-82.47183992,23.01020075,1
1524174,-82.47573853,22.99379497,1
1524172,-82.49591901,23.01922335,1
1524333,-82.46866741,23.0339289,1
1524330,-82.46786206,23.02971391,1
1524329,-82.4840641,23.04348386,1
1524327,-82.46523979,23.02695149,1
1524323,-82.46286392,23.03961369,1
1524315,-82.46819615,23.04739342,1
1524312,-82.47217283,23.03247247,1
1524307,-82.47097656,23.03617868,1
1524301,-82.47836089,23.04468553,1
1524299,-82.48252634,23.04525576,1
1524290,-82.46783185,23.02957467,1
1524286,-82.46510201,23.05015089,1
1524275,-82.46667915,23.04463059,1
1524269,-82.46520817,23.04146487,1
1524265,-82.46866741,23.0339289,1
1524261,-82.46977329,23.03201123,1
1524260,-82.46820043,23.03936752,1
1524259,-82.4689366,23.04178738,1
1524249,-82.46825702,23.04673795,1
1524246,-82.45932207,23.03183103,1
1524245,-82.46510201,23.05015089,1
1524241,-82.46612549,23.04526095,1
1524238,-82.48252634,23.04525576,1
1524235,-82.46820043,23.03936752,1
1524234,-82.46820043,23.03936752,1
1524233,-82.46840836,23.04089687,1
1524232,-82.46585823,23.04488438,1
1524231,-82.47113026,23.04071351,1
1524228,-82.46836086,23.04084781,1
1524227,-82.47342217,23.04387855,1
1524220,-82.46510201,23.05015089,1
1524218,-82.45239258,23.0528824,1
1524212,-82.47129684,23.03328175,1
1524210,-82.47129684,23.03328175,1
1524209,-82.47586722,23.04235824,1
1524189,-82.47215509,23.03244566,1
1524186,-82.46613541,23.04522147,1
1524184,-82.46319167,23.03422493,1
1524176,-82.46526718,23.0490125,1
1524171,-82.45307922,23.02745602,1
1524335,-82.46416773,23.06427165,1
1524332,-82.46942192,23.05534793,1
1524320,-82.46430781,23.05609546,1
1524317,-82.46282721,23.05535569,1
1524306,-82.4646853,23.06339456,1
1524304,-82.46900328,23.05360824,1
1524302,-82.46633236,23.05359123,1
1524300,-82.4574972,23.06224011,1
1524297,-82.46694872,23.05345707,1
1524280,-82.46586964,23.05886917,1
1524279,-82.46173601,23.06877362,1
1524273,-82.46116378,23.06484615,1
1524272,-82.47511997,23.06086044,1
1524258,-82.46106416,23.07143059,1
1524257,-82.46856048,23.0544627,1
1524251,-82.4659348,23.06561365,1
1524250,-82.46438447,23.0628909,1
1524247,-82.47248454,23.06016132,1
1524244,-82.4753263,23.0583031,1
1524237,-82.4718999,23.05890046,1
1524229,-82.47128066,23.06070549,1
1524225,-82.46680275,23.06311565,1
1524224,-82.46735573,23.06232636,1
1524223,-82.47038484,23.05641656,1
1524219,-82.46415675,23.06977246,1
1524213,-82.46260333,23.07233181,1
1524208,-82.46058582,23.05517222,1
1524206,-82.46043116,23.07142828,1
1524202,-82.46801249,23.06388477,1
1524201,-82.46565715,23.06046633,1
1524197,-82.46636152,23.05116465,1
1524192,-82.46430781,23.05609546,1
1524190,-82.46195734,23.06946153,1
1524188,-82.46880095,23.06275952,1
1524180,-82.47399509,23.0608588,1
1524173,-82.47400122,23.0608864,1
1523893,-82.4693566,23.06996161,1
1523800,-82.47637903,23.06128351,1
1523798,-82.4723053,23.08099513,1
1523793,-82.46384572,23.07269501,1
1524167,-82.42108307,23.07924936,1
1524159,-82.42617557,23.08373728,1
1524154,-82.42313115,23.08379071,1
1524153,-82.42259755,23.08307052,1
1524149,-82.42176094,23.08538111,1
1524141,-82.42775143,23.08362005,1
1524139,-82.41608335,23.08954033,1
1524136,-82.41959874,23.08219611,1
1524130,-82.42369674,23.08455772,1
1524120,-82.42105601,23.08385663,1
1524117,-82.42339611,23.08099238,1
1524116,-82.41835444,23.08813522,1
1524104,-82.42463614,23.08180442,1
1524097,-82.42562499,23.08385839,1
1524095,-82.41835444,23.08813522,1
1524084,-82.4232316,23.08341326,1
1524079,-82.42103851,23.08479928,1
1524064,-82.41621012,23.08982197,1
1524062,-82.42755185,23.08313644,1
1524058,-82.42607687,23.08195363,1
1524055,-82.42617557,23.08373728,1
1524044,-82.41617494,23.09114594,1
1524034,-82.4193188,23.07874647,1
1524033,-82.41779878,23.07851475,1
1524032,-82.42863125,23.0835479,1
1524031,-82.42117142,23.08113445,1
1524025,-82.42607687,23.08195363,1
1524020,-82.41622567,23.0892166,1
1524017,-82.42392205,23.0845569,1
1524015,-82.42013989,23.08907777,1
1524014,-82.42149503,23.08566635,1
1524005,-82.4193313,23.08666763,1
1524002,-82.42395086,23.08224374,1
1524000,-82.42627292,23.08316247,1
1523998,-82.42305189,23.08342683,1
1523992,-82.42048273,23.08855618,1
1523986,-82.42505133,23.08389093,1
1523984,-82.43136043,23.08407782,1
1523982,-82.41893505,23.08074698,1
1523974,-82.41477343,23.08403028,1
1524170,-82.43015151,23.08105901,1
1524166,-82.4279568,23.07334097,1
1524164,-82.40249774,23.07301221,1
1524157,-82.4279568,23.07334097,1
1524147,-82.40638733,23.06899266,1
1524145,-82.42242366,23.07681199,1
1524144,-82.42389679,23.07673122,1
1524142,-82.42701162,23.07268385,1
1524133,-82.42707946,23.07657651,1
1524127,-82.42667675,23.0775599,1
1524119,-82.42330072,23.0757404,1
1524114,-82.42392426,23.0756267,1
1524112,-82.42835999,23.07530988,1
1524111,-82.43009053,23.08174063,1
1524110,-82.42803039,23.08653003,1
1524105,-82.42647171,23.07720499,1
1524100,-82.42955766,23.07922286,1
1524099,-82.4279568,23.07334097,1
1524094,-82.42776483,23.08152932,1
1524089,-82.42789592,23.07763216,1
1524080,-82.42909861,23.07846922,1
1524078,-82.42811322,23.08304808,1
1524077,-82.42758751,23.08245588,1
1524068,-82.42667675,23.0775599,1
1524067,-82.42891887,23.07844885,1
1524060,-82.42702961,23.08258419,1
1524059,-82.42166519,23.07783669,1
1524051,-82.42846981,23.07838584,1
1524045,-82.42518961,23.07465843,1
1524042,-82.4274951,23.07271769,1
1524039,-82.42701162,23.07268385,1
1524038,-82.42711954,23.07814211,1
1524037,-82.4274951,23.07271769,1
1524013,-82.42441755,23.07501432,1
1524008,-82.42718678,23.07817356,1
1524003,-82.42414261,23.07931625,1
1523999,-82.42878824,23.08190414,1
1523996,-82.41836566,23.07653601,1
1523987,-82.42392426,23.0756267,1
1523976,-82.42846981,23.07838584,1
1524328,-82.43916237,23.06284989,1
1524308,-82.43916237,23.06284989,1
1524281,-82.43903594,23.06090172,1
1524271,-82.43916237,23.06284989,1
1524267,-82.43916237,23.06284989,1
1524216,-82.43910429,23.061899,1
1524215,-82.44167714,23.06519383,1
1524214,-82.43910429,23.061899,1
1524194,-82.44036298,23.06604136,1
1524193,-82.43693319,23.06417269,1
1524181,-82.43916237,23.06284989,1
1524168,-82.4335645,23.07171042,1
1524162,-82.43056753,23.06558298,1
1524158,-82.42869355,23.0674837,1
1524156,-82.43247271,23.07222379,1
1524155,-82.4289023,23.06991812,1
1524150,-82.434226,23.0663492,1
1524137,-82.43257356,23.06610089,1
1524134,-82.42816164,23.07264608,1
1524132,-82.43451087,23.07081725,1
1524123,-82.43291899,23.06673096,1
1524113,-82.43133954,23.0672714,1
1524106,-82.42869355,23.0674837,1
1524090,-82.43770564,23.06970001,1
1524073,-82.42816164,23.07264608,1
1524069,-82.42779534,23.0721712,1
1524065,-82.43048403,23.06926282,1
1524063,-82.43436813,23.07208468,1
1524053,-82.43202824,23.06990152,1
1524035,-82.43100733,23.0692345,1
1524018,-82.42816164,23.07264608,1
1524012,-82.43202824,23.06990152,1
1524010,-82.42816164,23.07264608,1
1524004,-82.43386099,23.06813883,1
1523997,-82.43023425,23.06983771,1
1523990,-82.43777384,23.07092505,1
1523985,-82.43023425,23.06983771,1
1523981,-82.43839915,23.07104987,1
1523973,-82.42889076,23.0664534,1
1523972,-82.43061419,23.07039002,1
1524161,-82.42239158,23.06683426,1
1524148,-82.42239158,23.06683426,1
1524140,-82.42239158,23.06683426,1
1524138,-82.42239158,23.06683426,1
1524135,-82.41880193,23.06945844,1
1524131,-82.41326371,23.06583394,1
1524129,-82.42828252,23.06626378,1
1524125,-82.42572419,23.06932346,1
1524102,-82.42239158,23.06683426,1
1524101,-82.42684007,23.06270476,1
1524098,-82.42239158,23.06683426,1
1524093,-82.4198138,23.05674946,1
1524086,-82.42239158,23.06683426,1
1524085,-82.42239158,23.06683426,1
1524083,-82.42239158,23.06683426,1
1524081,-82.42239158,23.06683426,1
1524072,-82.42239158,23.06683426,1
1524071,-82.42239158,23.06683426,1
1524056,-82.42239158,23.06683426,1
1524052,-82.41419792,23.04486604,1
1524049,-82.42239158,23.06683426,1
1524048,-82.42239158,23.06683426,1
1524040,-82.42239158,23.06683426,1
1524036,-82.42239158,23.06683426,1
1524030,-82.42239158,23.06683426,1
1524029,-82.42239158,23.06683426,1
1524028,-82.42239158,23.06683426,1
1524027,-82.4044615,23.07106555,1
1524016,-82.42904785,23.06646203,1
1524001,-82.42049069,23.05978265,1
1523995,-82.42239158,23.06683426,1
1523993,-82.42239158,23.06683426,1
1523991,-82.4271339,23.07222373,1
1523989,-82.42239158,23.06683426,1
1523988,-82.4280159,23.05824507,1
1523983,-82.42239158,23.06683426,1
1523978,-82.42239158,23.06683426,1
1523975,-82.42239158,23.06683426,1
1523971,-82.42958596,23.07090233,1
1523970,-82.42239158,23.06683426,1
1524313,-82.44560753,23.06940779,1
1524277,-82.44148989,23.07323956,1
1524169,-82.43422782,23.07915882,1
1524165,-82.43333817,23.07404646,1
1524163,-82.43069999,23.07591244,1
1524160,-82.4397065,23.07793651,1
1524152,-82.43786194,23.08389061,1
1524146,-82.43973385,23.08046623,1
1524143,-82.44020836,23.07699647,1
1524128,-82.43802291,23.07836145,1
1524126,-82.4338807,23.07763884,1
1524115,-82.43248461,23.07960731,1
1524109,-82.43627627,23.07123729,1
1524108,-82.43785064,23.07160934,1
1524103,-82.43864297,23.08406678,1
1524092,-82.43774049,23.07405852,1
1524082,-82.4338807,23.07763884,1
1524075,-82.43744838,23.08459891,1
1524070,-82.43248461,23.07960731,1
1524066,-82.43727575,23.08421107,1
1524061,-82.43713358,23.0780667,1
1524054,-82.43422782,23.07915882,1
1524047,-82.4397065,23.07793651,1
1524043,-82.43660862,23.07815031,1
1524041,-82.43660862,23.07815031,1
1524026,-82.43925427,23.07483576,1
1524024,-82.43707455,23.07785874,1
1524021,-82.43981302,23.07716787,1
1524019,-82.43673051,23.07150629,1
1524011,-82.43660862,23.07815031,1
1524009,-82.43711728,23.07838328,1
1524006,-82.43707455,23.07785874,1
1523994,-82.43658326,23.07810186,1
1523980,-82.43640332,23.0835849,1
1523969,-82.43122193,23.07664853,1
1523968,-82.43440103,23.07325983,1
1523895,-82.44217969,23.08328983,1
1523859,-82.44217969,23.08328983,1
1523840,-82.44217969,23.08328983,1
1523766,-82.44226677,23.08391662,1
1523951,-82.41568705,23.13173467,1
1523945,-82.41632491,23.10544285,1
1523933,-82.40890592,23.10145225,1
1523925,-82.41650493,23.10299332,1
1523918,-82.41158574,23.09990788,1
1523912,-82.41828482,23.1132977,1
1523910,-82.4187387,23.11079335,1
1523894,-82.41424707,23.11177633,1
1523885,-82.41523404,23.127071,1
1523881,-82.41003758,23.10116154,1
1523879,-82.41891861,23.10799676,1
1523877,-82.41787654,23.10872014,1
1523876,-82.41486878,23.11149076,1
1523874,-82.42025486,23.11434555,1
1523873,-82.41315722,23.11217827,1
1523871,-82.41757321,23.10802611,1
1523870,-82.41485685,23.11319725,1
1523869,-82.41287909,23.10374947,1
1523867,-82.40788714,23.10000687,1
1523864,-82.41700608,23.10494394,1
1523849,-82.41757444,23.10991809,1
1523847,-82.41424707,23.11177633,1
1523845,-82.41933134,23.11414545,1
1523832,-82.41345721,23.1031014,1
1523828,-82.41287909,23.10374947,1
1523822,-82.42000865,23.10443963,1
1523817,-82.41095781,23.11508182,1
1523805,-82.41313293,23.11196946,1
1523804,-82.4145525,23.11249983,1
1523803,-82.41713119,23.10922017,1
1523802,-82.41872521,23.11273303,1
1523801,-82.41757444,23.10991809,1
1523790,-82.41659972,23.10608834,1
1523786,-82.41523828,23.12816238,1
1523776,-82.4145525,23.11249983,1
1523772,-82.41635777,23.10903001,1
1523768,-82.41298462,23.10986286,1
1523763,-82.4133872,23.12086361,1
1523761,-82.41545487,23.11458696,1
1523754,-82.41072153,23.11466032,1
1523966,-82.42649971,23.1068922,1
